                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6276,                 5.4851,                 1.5786,                0.00133,                0.33333,                0.00253,                0.00093,                 1.5883,                 5.5908,                 1.7843,                2.5e-05,                2.5e-05,                2.5e-05
                      2,                 1.4604,                 4.2508,                 1.4622,                0.03112,                0.64286,                 0.0758,                0.03618,                 1.4261,                 4.3381,                 1.5816,             6.1881e-05,             6.1881e-05,             6.1881e-05
                      3,                 1.3464,                 2.5603,                 1.4155,                0.93331,                0.21429,                0.32356,                0.19644,                 1.3766,                 5.1783,                 1.5586,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 1.1308,                 1.8555,                 1.3165,                0.22499,                0.42063,                 0.3581,                0.24977,                   1.21,                 5.8921,                 1.4022,             0.00013342,             0.00013342,             0.00013342
                      5,                 1.1513,                 1.7744,                 1.2866,                0.20221,                0.42063,                 0.3166,                0.22052,                 1.2064,                 3.9482,                 1.3386,             0.00016807,             0.00016807,             0.00016807
                      6,                 1.1268,                 1.8229,                 1.1923,                0.93941,                 0.2619,                0.33054,                0.23092,                 1.1954,                 3.2008,                 1.3235,             0.00020198,             0.00020198,             0.00020198
                      7,                0.95699,                  1.254,                 1.0858,                0.27208,                0.66162,                0.41078,                0.27998,                 1.1599,                 3.0027,                 1.3137,             0.00023515,             0.00023515,             0.00023515
                      8,                 1.1033,                 1.3653,                 1.1895,                0.40406,                0.61508,                0.46584,                0.28009,                 1.1483,                 2.8179,                 1.3212,             0.00026758,             0.00026758,             0.00026758
                      9,                0.87351,                 1.1724,                 1.0698,                0.32669,                0.49845,                0.46816,                0.27695,                 1.1522,                 3.0347,                 1.2973,             0.00029926,             0.00029926,             0.00029926
                     10,                0.86241,                 1.0823,                 1.0364,                0.57013,                0.46805,                0.55332,                0.31692,                 1.1752,                 3.1329,                 1.3241,              0.0003302,              0.0003302,              0.0003302
                     11,                0.96196,                 1.1268,                 1.0858,                0.89386,                0.47233,                0.57808,                0.29969,                 1.3389,                 2.2565,                 1.3702,              0.0003604,              0.0003604,              0.0003604
                     12,                 0.8166,                0.94483,                 1.0079,                0.54188,                0.64706,                0.59843,                0.32424,                 1.3439,                 2.1037,                 1.4001,             0.00038986,             0.00038986,             0.00038986
                     13,                0.77773,                0.76207,                0.95846,                0.67233,                0.62302,                0.62644,                0.32346,                 1.3139,                 2.0174,                   1.41,             0.00041857,             0.00041857,             0.00041857
                     14,                0.86579,                0.87049,                0.96795,                0.64966,                0.63791,                0.61531,                0.33094,                 1.2392,                 1.9929,                 1.3876,             0.00044654,             0.00044654,             0.00044654
                     15,                 0.8907,                 0.8622,                 1.0733,                0.80181,                0.57103,                0.64661,                0.34755,                 1.3318,                 1.8047,                 1.3847,             0.00047377,             0.00047377,             0.00047377
                     16,                0.84804,                0.87096,                 1.0303,                0.57352,                0.65079,                0.52815,                0.28938,                 1.4249,                 1.8893,                 1.4671,             0.00050026,             0.00050026,             0.00050026
                     17,                0.76628,                0.70733,                 1.0053,                0.59575,                0.40873,                0.42874,                0.25021,                 1.4192,                 2.3556,                 1.4782,               0.000526,               0.000526,               0.000526
                     18,                0.86295,                 0.8812,                 1.0483,                0.62513,                0.32177,                0.39197,                0.28153,                 1.3306,                 3.0136,                 1.4541,               0.000551,               0.000551,               0.000551
                     19,                 1.0142,                0.85983,                 1.0449,                0.60927,                0.32847,                0.39971,                0.27399,                 1.3821,                 3.4445,                 1.5136,             0.00057526,             0.00057526,             0.00057526
                     20,                0.95158,                0.86701,                 1.2071,                0.57003,                0.34921,                0.41238,                 0.2569,                 1.5367,                 3.2535,                  1.579,             0.00059878,             0.00059878,             0.00059878
                     21,                0.79912,                0.79697,                 1.0058,                0.58882,                0.37302,                0.41576,                0.26087,                 1.4277,                 2.5454,                 1.4851,             0.00062155,             0.00062155,             0.00062155
                     22,                0.76353,                0.79764,                 1.0198,                0.63006,                0.34592,                0.41801,                 0.2584,                 1.3478,                 2.0606,                  1.401,             0.00064358,             0.00064358,             0.00064358
                     23,                0.73187,                0.69732,                0.95986,                0.61667,                 0.4881,                0.43225,                0.27746,                  1.444,                 1.8612,                  1.456,             0.00066487,             0.00066487,             0.00066487
                     24,                0.74547,                0.90597,                 1.0319,                 0.6301,                 0.4881,                0.53125,                0.34231,                   1.47,                 1.8899,                  1.472,             0.00068542,             0.00068542,             0.00068542
                     25,                0.82111,                0.73953,                 1.0659,                0.51195,                0.58816,                0.49012,                0.31076,                 1.4723,                 1.9292,                 1.4425,             0.00070522,             0.00070522,             0.00070522
                     26,                0.70902,                0.71287,                 0.9886,                0.63339,                0.40366,                0.45023,                 0.3128,                 1.3807,                 2.1105,                 1.4125,             0.00072428,             0.00072428,             0.00072428
                     27,                0.72734,                0.65929,                0.96728,                0.61886,                0.41084,                0.42939,                0.28373,                 1.4891,                 2.2486,                 1.4925,              0.0007426,              0.0007426,              0.0007426
                     28,                0.79252,                0.67345,                 1.0548,                0.60359,                 0.4127,                0.41753,                0.24624,                 1.5309,                 2.3917,                 1.5615,             0.00076018,             0.00076018,             0.00076018
                     29,                0.72426,                0.64683,                0.95302,                0.60359,                 0.4127,                0.41753,                0.24624,                 1.5309,                 2.3917,                 1.5615,             0.00077701,             0.00077701,             0.00077701
                     30,                0.76177,                 0.6104,                  1.023,                0.55541,                 0.4127,                0.40939,                0.24641,                 1.5311,                  2.472,                 1.6494,              0.0007931,              0.0007931,              0.0007931
                     31,                0.78985,                0.72534,                 1.0706,                0.57148,                0.42751,                0.42276,                0.26473,                 1.4917,                 2.4669,                 1.6655,             0.00080845,             0.00080845,             0.00080845
                     32,                0.77349,                0.65138,                0.97633,                 0.5863,                0.61257,                0.59559,                0.33585,                  1.545,                 2.1103,                 1.6864,             0.00082306,             0.00082306,             0.00082306
                     33,                0.85535,                0.68645,                 1.0926,                 0.5863,                0.61257,                0.59559,                0.33585,                  1.545,                 2.1103,                 1.6864,             0.00083692,             0.00083692,             0.00083692
                     34,                0.68612,                0.57051,                 0.9557,                 0.6626,                0.65195,                 0.6247,                0.33541,                 1.5082,                  1.939,                 1.6812,             0.00084162,             0.00084162,             0.00084162
                     35,                0.92443,                0.71516,                 1.2142,                0.77009,                0.61608,                0.63192,                0.35254,                 1.3831,                 1.5809,                 1.5695,             0.00082925,             0.00082925,             0.00082925
                     36,                0.74471,                0.63103,                0.97073,                0.62158,                0.62698,                0.56525,                0.35883,                 1.3328,                 1.5275,                 1.4359,             0.00081688,             0.00081688,             0.00081688
                     37,                0.68744,                0.59191,                0.92726,                0.62158,                0.62698,                0.56525,                0.35883,                 1.3328,                 1.5275,                 1.4359,              0.0008045,              0.0008045,              0.0008045
                     38,                0.70082,                0.60313,                 1.0076,                0.79179,                0.50669,                0.56521,                0.36415,                 1.4558,                 1.4945,                 1.4859,             0.00079213,             0.00079213,             0.00079213
                     39,                0.81546,                0.68696,                0.97389,                0.85397,                0.56404,                0.56658,                0.34614,                 1.4252,                   1.53,                 1.4577,             0.00077975,             0.00077975,             0.00077975
                     40,                0.64804,                  0.525,                0.90938,                0.79563,                0.56746,                0.58332,                 0.3472,                 1.4048,                 1.6341,                 1.4642,             0.00076738,             0.00076738,             0.00076738
                     41,                0.62623,                0.58557,                0.95527,                0.79563,                0.56746,                0.58332,                 0.3472,                 1.4048,                 1.6341,                 1.4642,               0.000755,               0.000755,               0.000755
                     42,                0.66023,                0.54727,                0.96734,                0.60774,                0.62302,                0.47947,                0.30718,                  1.401,                 1.7464,                 1.4632,             0.00074263,             0.00074263,             0.00074263
                     43,                 0.7541,                0.88856,                 1.0991,                0.55666,                0.61185,                0.49109,                0.33351,                 1.3924,                 1.7368,                 1.4983,             0.00073025,             0.00073025,             0.00073025
                     44,                 0.7096,                0.59484,                0.98445,                0.83364,                 0.5107,                0.50708,                0.31897,                 1.5039,                  1.656,                 1.5263,             0.00071788,             0.00071788,             0.00071788
                     45,                0.69106,                0.52163,                0.91978,                0.83364,                 0.5107,                0.50708,                0.31897,                 1.5039,                  1.656,                 1.5263,              0.0007055,              0.0007055,              0.0007055
                     46,                 0.7154,                0.58457,                 0.9893,                0.76447,                0.51587,                0.48259,                0.29136,                 1.5185,                 1.6856,                 1.5942,             0.00069313,             0.00069313,             0.00069313
                     47,                0.69922,                0.55262,                0.94595,                0.79335,                0.38095,                0.44933,                0.27037,                 1.5178,                  1.816,                 1.5852,             0.00068075,             0.00068075,             0.00068075
                     48,                0.65259,                0.55768,                0.95331,                0.79741,                0.38095,                0.50535,                0.28541,                   1.46,                 1.7331,                 1.5249,             0.00066838,             0.00066838,             0.00066838
                     49,                0.65221,                0.57538,                 0.9339,                0.79741,                0.38095,                0.50535,                0.28541,                   1.46,                 1.7331,                 1.5249,               0.000656,               0.000656,               0.000656
                     50,                0.75961,                0.62104,                 1.0316,                0.86983,                0.42489,                0.54088,                0.33173,                 1.3463,                 1.7155,                 1.4455,             0.00064362,             0.00064362,             0.00064362
                     51,                0.73073,                0.61866,                 1.0112,                0.87533,                0.42199,                0.53585,                0.29074,                 1.3484,                 1.6058,                  1.497,             0.00063125,             0.00063125,             0.00063125
                     52,                0.74112,                0.60553,                0.95081,                0.85207,                0.37302,                0.41905,                0.27078,                 1.3005,                 1.5554,                 1.5468,             0.00061887,             0.00061887,             0.00061887
                     53,                0.65004,                0.51706,                0.97895,                0.85207,                0.37302,                0.41905,                0.27078,                 1.3005,                 1.5554,                 1.5468,              0.0006065,              0.0006065,              0.0006065
                     54,                0.61222,                0.48393,                0.92196,                0.49834,                0.52586,                0.46034,                0.27275,                 1.3041,                 1.6889,                 1.5656,             0.00059413,             0.00059413,             0.00059413
                     55,                0.53249,                0.48433,                0.90374,                0.51436,                0.49251,                0.47568,                0.27103,                 1.3312,                 1.6462,                  1.542,             0.00058175,             0.00058175,             0.00058175
                     56,                0.58352,                0.53166,                0.96716,                 0.4956,                0.40256,                0.45157,                0.27796,                 1.3177,                 1.6103,                 1.4608,             0.00056938,             0.00056938,             0.00056938
                     57,                0.54585,                0.52364,                 0.9058,                 0.4956,                0.40256,                0.45157,                0.27796,                 1.3177,                 1.6103,                 1.4608,               0.000557,               0.000557,               0.000557
                     58,                0.55973,                0.53582,                0.91463,                0.45222,                 0.5119,                0.45633,                0.28433,                   1.32,                 1.5947,                 1.4489,             0.00054463,             0.00054463,             0.00054463
                     59,                0.58262,                0.43411,                0.90186,                0.64297,                0.50436,                0.47633,                0.29695,                 1.2959,                 1.5265,                 1.4217,             0.00053225,             0.00053225,             0.00053225
                     60,                0.79705,                 0.7188,                 1.1346,                0.62535,                 0.5095,                 0.5142,                0.31707,                 1.2556,                  1.497,                 1.4071,             0.00051988,             0.00051988,             0.00051988
                     61,                0.66278,                0.56154,                0.93789,                0.62535,                 0.5095,                 0.5142,                0.31707,                 1.2556,                  1.497,                 1.4071,              0.0005075,              0.0005075,              0.0005075
                     62,                0.62846,                0.50375,                0.93232,                 0.6071,                0.51653,                0.52434,                0.32727,                  1.221,                  1.443,                 1.3623,             0.00049513,             0.00049513,             0.00049513
                     63,                0.64593,                0.48419,                0.92925,                0.63107,                 0.5119,                0.51897,                0.32703,                 1.1828,                 1.3829,                 1.3679,             0.00048275,             0.00048275,             0.00048275
                     64,                0.50877,                0.39502,                0.92427,                 0.5691,                0.59524,                0.52817,                0.34734,                 1.2078,                 1.3761,                 1.3882,             0.00047038,             0.00047038,             0.00047038
                     65,                0.56947,                0.44645,                0.91026,                 0.5691,                0.59524,                0.52817,                0.34734,                 1.2078,                 1.3761,                 1.3882,               0.000458,               0.000458,               0.000458
                     66,                0.51499,                0.41265,                0.87324,                0.62636,                0.61905,                0.60287,                0.35624,                 1.2487,                 1.3986,                 1.4097,             0.00044563,             0.00044563,             0.00044563
                     67,                0.58903,                0.44676,                0.96221,                 0.8649,                0.60976,                 0.6379,                0.38949,                 1.2564,                 1.4017,                 1.4069,             0.00043325,             0.00043325,             0.00043325
                     68,                0.58117,                 0.4227,                0.89757,                 0.6976,                0.56345,                0.63189,                0.38667,                 1.2435,                 1.3983,                 1.3808,             0.00042087,             0.00042087,             0.00042087
                     69,                0.59124,                0.50444,                0.98253,                 0.6976,                0.56345,                0.63189,                0.38667,                 1.2435,                 1.3983,                 1.3808,              0.0004085,              0.0004085,              0.0004085
                     70,                0.57718,                0.52594,                0.96129,                0.77289,                0.59395,                0.63017,                0.38413,                 1.2404,                 1.3735,                 1.3776,             0.00039613,             0.00039613,             0.00039613
                     71,                 0.5129,                0.44092,                0.91402,                0.77687,                0.69258,                0.69728,                0.42713,                 1.2538,                 1.3528,                 1.3938,             0.00038375,             0.00038375,             0.00038375
                     72,                0.61625,                0.47573,                0.97009,                0.88948,                0.69811,                0.72848,                0.41471,                 1.2829,                 1.3004,                 1.4089,             0.00037138,             0.00037138,             0.00037138
                     73,                0.60035,                0.45287,                 0.9692,                0.88948,                0.69811,                0.72848,                0.41471,                 1.2829,                 1.3004,                 1.4089,               0.000359,               0.000359,               0.000359
                     74,                0.56312,                0.43974,                0.85636,                0.70058,                0.75757,                0.70704,                0.41462,                 1.2818,                 1.2773,                 1.4279,             0.00034663,             0.00034663,             0.00034663
                     75,                0.56914,                0.46745,                0.93753,                0.69832,                0.71562,                0.72292,                0.41954,                 1.2926,                  1.207,                 1.4562,             0.00033425,             0.00033425,             0.00033425
                     76,                0.46086,                0.36664,                 0.8682,                0.72454,                0.77784,                0.74316,                0.42461,                 1.3111,                 1.1552,                 1.4879,             0.00032188,             0.00032188,             0.00032188
                     77,                0.42571,                0.36502,                0.86617,                0.72454,                0.77784,                0.74316,                0.42461,                 1.3111,                 1.1552,                 1.4879,              0.0003095,              0.0003095,              0.0003095
                     78,                0.50441,                0.38333,                0.90185,                 0.6956,                0.76368,                0.73784,                0.43902,                 1.2999,                 1.1137,                 1.4799,             0.00029713,             0.00029713,             0.00029713
                     79,                0.58094,                0.42343,                0.89778,                0.80867,                0.66912,                0.72187,                0.43122,                 1.3023,                 1.1228,                 1.4822,             0.00028475,             0.00028475,             0.00028475
                     80,                 0.4929,                0.37742,                0.83313,                0.80684,                0.66919,                0.73024,                0.44271,                 1.3035,                  1.122,                 1.4642,             0.00027237,             0.00027237,             0.00027237
                     81,                0.55805,                0.42718,                  0.903,                0.80684,                0.66919,                0.73024,                0.44271,                 1.3035,                  1.122,                 1.4642,                0.00026,                0.00026,                0.00026
                     82,                0.53972,                0.41735,                 0.8863,                0.59205,                0.73016,                0.67979,                0.40201,                  1.301,                 1.1627,                 1.4519,             0.00024762,             0.00024762,             0.00024762
                     83,                0.44246,                0.38101,                0.87116,                0.62092,                0.72656,                0.68642,                0.42221,                 1.2744,                 1.1762,                 1.4433,             0.00023525,             0.00023525,             0.00023525
                     84,                0.51015,                0.39116,                0.88028,                0.70601,                 0.6857,                0.69255,                  0.445,                 1.2187,                 1.1674,                 1.3993,             0.00022288,             0.00022288,             0.00022288
                     85,                0.44037,                 0.3661,                 0.8884,                0.70601,                 0.6857,                0.69255,                  0.445,                 1.2187,                 1.1674,                 1.3993,              0.0002105,              0.0002105,              0.0002105
                     86,                0.50186,                0.37492,                0.83458,                0.70718,                0.68686,                 0.6998,                0.45009,                 1.2002,                 1.1322,                 1.3856,             0.00019813,             0.00019813,             0.00019813
                     87,                0.45405,                0.39654,                0.93117,                0.68186,                0.60852,                0.68085,                0.43083,                 1.1995,                 1.0999,                 1.3788,             0.00018575,             0.00018575,             0.00018575
                     88,                0.41873,                0.35262,                0.88076,                0.67396,                0.60939,                0.68029,                0.43025,                 1.2114,                 1.0745,                 1.3787,             0.00017338,             0.00017338,             0.00017338
                     89,                 0.4619,                0.38443,                0.89597,                0.67396,                0.60939,                0.68029,                0.43025,                 1.2114,                 1.0745,                 1.3787,               0.000161,               0.000161,               0.000161
                     90,                0.56789,                0.43877,                0.97329,                 0.7241,                0.70779,                0.76227,                0.42987,                 1.2403,                 1.0506,                 1.3987,             0.00014862,             0.00014862,             0.00014862
                     91,                0.40914,                 0.3715,                0.89085,                0.75101,                0.71758,                0.75892,                0.42291,                 1.2617,                 1.0497,                 1.4131,             0.00013625,             0.00013625,             0.00013625
                     92,                0.45568,                0.37182,                0.86073,                0.75815,                0.71616,                0.74887,                0.41424,                 1.2896,                 1.0601,                 1.4373,             0.00012387,             0.00012387,             0.00012387
                     93,                0.46972,                 0.4792,                0.86414,                0.75815,                0.71616,                0.74887,                0.41424,                 1.2896,                 1.0601,                 1.4373,              0.0001115,              0.0001115,              0.0001115
                     94,                0.40703,                0.35072,                0.89077,                0.73211,                0.70946,                0.76522,                0.42403,                 1.3122,                 1.0554,                 1.4549,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.42324,                0.36956,                0.81868,                0.63307,                0.64464,                0.68856,                0.41134,                 1.3215,                 1.0544,                 1.4599,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.45057,                0.39551,                0.87228,                0.66382,                0.60298,                0.69817,                0.42161,                 1.3227,                 1.0442,                 1.4677,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.37688,                0.36259,                0.85165,                0.66382,                0.60298,                0.69817,                0.42161,                 1.3227,                 1.0442,                 1.4677,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.38479,                0.29025,                0.84759,                0.66922,                0.61038,                0.70113,                0.41384,                   1.32,                 1.0407,                 1.4647,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 0.4656,                0.38647,                0.86364,                 0.6778,                0.61637,                0.69082,                0.40599,                  1.296,                 1.0323,                 1.4472,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.45115,                0.33605,                0.82311,                0.68082,                0.62302,                0.65619,                0.39258,                 1.2668,                 1.0384,                 1.4257,             2.4875e-05,             2.4875e-05,             2.4875e-05
